job_id,voyage,machine_id,op_seq,baseline_A_lj,baseline_S_lj,baseline_C_lj,baseline_p_lj,baseline_TSail_lj,baseline_tidal_wait,baseline_congestion_wait,optimized_A_lj,optimized_S_lj,optimized_C_lj,optimized_p_lj,optimized_tidal_wait,optimized_congestion_wait,delta_start_hours,delta_completion_hours,delta_tidal_wait_hours,delta_congestion_wait_hours
2,1,44,11,376.0,376.0,378.0,2.0,10.0,0.0,0.0,376.0,376.0,378.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,41,12,388.0,388.0,390.0,2.0,12.0,0.0,0.0,388.0,388.0,390.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,38,13,402.0,402.0,405.0,3.0,19.0,0.0,0.0,402.0,402.0,405.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,52,14,424.0,424.0,426.0,2.0,8.0,0.0,0.0,424.0,424.0,426.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,51,15,434.0,434.0,436.0,2.0,27.0,0.0,0.0,434.0,434.0,436.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,50,16,463.0,463.0,465.0,2.0,12.0,0.0,0.0,463.0,463.0,465.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,31,17,477.0,477.0,479.0,2.0,29.0,0.0,0.0,477.0,477.0,479.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
2,2,4,0,508.0,508.0,517.0,9.0,29.0,0.0,0.0,508.0,508.0,517.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0
2,2,15,1,546.0,546.0,549.0,3.0,15.0,0.0,0.0,546.0,546.0,549.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
2,2,36,2,564.0,564.0,566.0,2.0,24.0,0.0,0.0,564.0,564.0,566.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
2,2,43,3,590.0,590.0,592.0,2.0,5.0,0.0,0.0,590.0,590.0,592.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
2,2,37,4,597.0,597.0,600.0,3.0,20.0,0.0,0.0,597.0,597.0,600.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
2,2,38,5,620.0,620.0,623.0,3.0,13.0,0.0,0.0,620.0,620.0,623.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
2,2,41,6,636.0,636.0,638.0,2.0,11.0,0.0,0.0,636.0,636.0,638.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
2,2,44,7,649.0,649.0,651.0,2.0,6.0,0.0,0.0,649.0,649.0,651.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
2,2,39,8,657.0,657.0,659.0,2.0,18.0,0.0,0.0,657.0,657.0,659.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
2,2,40,9,677.0,677.0,683.0,6.0,19.0,0.0,0.0,677.0,677.0,683.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0
2,2,39,10,702.0,702.0,704.0,2.0,6.0,0.0,0.0,702.0,702.0,704.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
2,2,44,11,710.0,710.0,712.0,2.0,10.0,0.0,0.0,710.0,710.0,712.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
2,2,41,12,722.0,722.0,724.0,2.0,12.0,0.0,0.0,722.0,722.0,724.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
2,2,38,13,736.0,736.0,739.0,3.0,20.0,0.0,0.0,736.0,736.0,739.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
2,2,37,14,759.0,759.0,762.0,3.0,5.0,0.0,0.0,759.0,759.0,762.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
2,2,43,15,767.0,767.0,769.0,2.0,23.0,0.0,0.0,767.0,767.0,769.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
2,2,36,16,792.0,792.0,794.0,2.0,14.0,0.0,0.0,792.0,792.0,794.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
2,2,15,17,808.0,808.0,811.0,3.0,27.0,0.0,0.0,808.0,808.0,811.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
2,3,4,0,838.0,838.0,850.0,12.0,29.0,0.0,0.0,838.0,838.0,850.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0
2,3,31,1,879.0,879.0,881.0,2.0,12.0,0.0,0.0,879.0,879.0,881.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
2,3,50,2,893.0,893.0,895.0,2.0,29.0,0.0,0.0,893.0,893.0,895.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
2,3,51,3,924.0,924.0,927.0,3.0,9.0,0.0,0.0,924.0,924.0,927.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
2,3,52,4,936.0,936.0,938.0,2.0,19.0,0.0,0.0,936.0,936.0,938.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
2,3,38,5,957.0,957.0,960.0,3.0,12.0,0.0,0.0,957.0,957.0,960.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
2,3,41,6,972.0,972.0,974.0,2.0,10.0,0.0,0.0,972.0,972.0,974.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
2,3,44,7,984.0,984.0,986.0,2.0,6.0,0.0,0.0,984.0,984.0,986.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
2,3,39,8,992.0,992.0,994.0,2.0,19.0,0.0,0.0,992.0,992.0,994.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
2,3,40,9,1013.0,1013.0,1019.0,6.0,19.0,0.0,0.0,1013.0,1013.0,1019.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0
2,3,39,10,1038.0,1038.0,1040.0,2.0,6.0,0.0,0.0,1038.0,1038.0,1040.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
2,3,44,11,1046.0,1046.0,1048.0,2.0,10.0,0.0,0.0,1046.0,1046.0,1048.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
2,3,41,12,1058.0,1058.0,1060.0,2.0,12.0,0.0,0.0,1058.0,1058.0,1060.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
2,3,38,13,1072.0,1072.0,1075.0,3.0,19.0,0.0,0.0,1072.0,1072.0,1075.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
2,3,52,14,1094.0,1094.0,1096.0,2.0,8.0,0.0,0.0,1094.0,1094.0,1096.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
2,3,51,15,1104.0,1104.0,1106.0,2.0,27.0,0.0,0.0,1104.0,1104.0,1106.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
2,3,50,16,1133.0,1133.0,1135.0,2.0,12.0,0.0,0.0,1133.0,1133.0,1135.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
2,3,31,17,1147.0,1147.0,1149.0,2.0,29.0,0.0,0.0,1147.0,1147.0,1149.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
2,4,4,0,1178.0,1178.0,1189.0,11.0,27.0,0.0,0.0,1178.0,1178.0,1189.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0
2,4,15,1,1216.0,1216.0,1219.0,3.0,14.0,0.0,0.0,1216.0,1216.0,1219.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
2,4,36,2,1233.0,1233.0,1235.0,2.0,23.0,0.0,0.0,1233.0,1233.0,1235.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
2,4,43,3,1258.0,1258.0,1260.0,2.0,5.0,0.0,0.0,1258.0,1258.0,1260.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
2,4,37,4,1265.0,1265.0,1268.0,3.0,20.0,0.0,0.0,1265.0,1265.0,1268.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
2,4,38,5,1288.0,1288.0,1291.0,3.0,13.0,0.0,0.0,1288.0,1288.0,1291.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
2,4,41,6,1304.0,1304.0,1306.0,2.0,11.0,0.0,0.0,1304.0,1304.0,1306.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
2,4,44,7,1317.0,1317.0,1319.0,2.0,7.0,0.0,0.0,1317.0,1317.0,1319.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
2,4,53,8,1326.0,1326.0,1328.0,2.0,20.0,0.0,0.0,1326.0,1326.0,1328.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
2,4,40,9,1348.0,1348.0,1353.0,5.0,19.0,0.0,0.0,1348.0,1348.0,1353.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
2,4,53,10,1372.0,1372.0,1374.0,2.0,6.0,0.0,0.0,1372.0,1372.0,1374.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
2,4,44,11,1380.0,1380.0,1382.0,2.0,10.0,0.0,0.0,1380.0,1380.0,1382.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
2,4,41,12,1392.0,1392.0,1394.0,2.0,12.0,0.0,0.0,1392.0,1392.0,1394.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
2,4,38,13,1406.0,1406.0,1409.0,3.0,20.0,0.0,0.0,1406.0,1406.0,1409.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
2,4,37,14,1429.0,1429.0,1432.0,3.0,5.0,0.0,0.0,1429.0,1429.0,1432.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
2,4,43,15,1437.0,1437.0,1439.0,2.0,24.0,0.0,0.0,1437.0,1437.0,1439.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
2,4,36,16,1463.0,1464.0,1466.0,2.0,15.0,0.0,1.0,1463.0,1464.0,1466.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0
2,4,15,17,1481.0,1481.0,1484.0,3.0,28.0,0.0,0.0,1481.0,1481.0,1484.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
2,5,4,0,1511.0,1511.0,1522.0,11.0,28.0,0.0,0.0,1511.0,1511.0,1522.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0
2,5,15,1,1550.0,1550.0,1553.0,3.0,15.0,0.0,0.0,1550.0,1550.0,1553.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
2,5,36,2,1568.0,1568.0,1570.0,2.0,24.0,0.0,0.0,1568.0,1568.0,1570.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
2,5,43,3,1594.0,1594.0,1596.0,2.0,5.0,0.0,0.0,1594.0,1594.0,1596.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
2,5,37,4,1601.0,1601.0,1604.0,3.0,20.0,0.0,0.0,1601.0,1601.0,1604.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
2,5,38,5,1624.0,1624.0,1627.0,3.0,13.0,0.0,0.0,1624.0,1624.0,1627.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
2,5,41,6,1640.0,1640.0,1642.0,2.0,11.0,0.0,0.0,1640.0,1640.0,1642.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
2,5,44,7,1653.0,1653.0,1655.0,2.0,7.0,0.0,0.0,1653.0,1653.0,1655.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
2,5,53,8,1662.0,1662.0,1663.0,1.0,2.0,0.0,0.0,1662.0,1662.0,1663.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2,5,39,9,1665.0,1665.0,1667.0,2.0,19.0,0.0,0.0,1665.0,1665.0,1667.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
2,5,40,10,1686.0,1686.0,1692.0,6.0,19.0,0.0,0.0,1686.0,1686.0,1692.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0
2,5,39,11,1711.0,1711.0,1713.0,2.0,2.0,0.0,0.0,1711.0,1711.0,1713.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
2,5,53,12,1715.0,1715.0,1716.0,1.0,6.0,0.0,0.0,1715.0,1715.0,1716.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2,5,44,13,1722.0,1722.0,1724.0,2.0,10.0,0.0,0.0,1722.0,1722.0,1724.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
2,5,41,14,1734.0,1734.0,1736.0,2.0,12.0,0.0,0.0,1734.0,1734.0,1736.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
2,5,38,15,1748.0,1748.0,1750.0,2.0,20.0,0.0,0.0,1748.0,1748.0,1750.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
2,5,37,16,1770.0,1770.0,1773.0,3.0,20.0,0.0,0.0,1770.0,1770.0,1773.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
2,5,52,17,1793.0,1793.0,1795.0,2.0,8.0,0.0,0.0,1793.0,1793.0,1795.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
2,5,51,18,1803.0,1803.0,1806.0,3.0,27.0,0.0,0.0,1803.0,1803.0,1806.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
2,5,50,19,1833.0,1833.0,1835.0,2.0,12.0,0.0,0.0,1833.0,1833.0,1835.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
2,5,31,20,1847.0,1847.0,1849.0,2.0,29.0,0.0,0.0,1847.0,1847.0,1849.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
2,6,4,0,1878.0,1878.0,1887.0,9.0,30.0,0.0,0.0,1878.0,1878.0,1887.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0
3,1,22,0,76.0,76.0,88.0,12.0,25.0,0.0,0.0,76.0,76.0,88.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0
3,1,4,1,113.0,113.0,117.0,4.0,27.0,0.0,0.0,113.0,113.0,117.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
3,1,15,2,144.0,144.0,147.0,3.0,35.0,0.0,0.0,144.0,144.0,147.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
3,1,37,3,182.0,182.0,184.0,2.0,20.0,0.0,0.0,182.0,190.0,192.0,2.0,0.0,8.0,8.0,8.0,0.0,8.0
3,1,38,4,204.0,204.0,207.0,3.0,13.0,0.0,0.0,212.0,212.0,215.0,3.0,0.0,0.0,8.0,8.0,0.0,0.0
3,1,41,5,220.0,220.0,222.0,2.0,8.0,0.0,0.0,228.0,228.0,230.0,2.0,0.0,0.0,8.0,8.0,0.0,0.0
3,1,54,6,230.0,230.0,231.0,1.0,7.0,0.0,0.0,238.0,238.0,239.0,1.0,0.0,0.0,8.0,8.0,0.0,0.0
3,1,44,7,238.0,238.0,240.0,2.0,22.0,0.0,0.0,246.0,246.0,248.0,2.0,0.0,0.0,8.0,8.0,0.0,0.0
3,1,40,8,262.0,262.0,268.0,6.0,20.0,0.0,0.0,270.0,270.0,276.0,6.0,0.0,0.0,8.0,8.0,0.0,0.0
3,1,44,9,288.0,288.0,290.0,2.0,6.0,0.0,0.0,296.0,296.0,298.0,2.0,0.0,0.0,8.0,8.0,0.0,0.0
3,1,54,10,296.0,296.0,297.0,1.0,8.0,0.0,0.0,304.0,304.0,305.0,1.0,0.0,0.0,8.0,8.0,0.0,0.0
3,1,41,11,305.0,305.0,307.0,2.0,12.0,0.0,0.0,313.0,313.0,315.0,2.0,0.0,0.0,8.0,8.0,0.0,0.0
3,1,38,12,319.0,319.0,321.0,2.0,46.0,0.0,0.0,327.0,329.0,331.0,2.0,0.0,2.0,10.0,10.0,0.0,2.0
3,1,15,13,367.0,367.0,369.0,2.0,26.0,0.0,0.0,377.0,377.0,379.0,2.0,0.0,0.0,10.0,10.0,0.0,0.0
3,1,4,14,395.0,395.0,397.0,2.0,25.0,0.0,0.0,405.0,405.0,407.0,2.0,0.0,0.0,10.0,10.0,0.0,0.0
3,2,22,0,422.0,422.0,435.0,13.0,24.0,0.0,0.0,422.0,422.0,435.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0
3,2,4,1,459.0,459.0,463.0,4.0,26.0,0.0,0.0,459.0,459.0,463.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
3,2,15,2,489.0,489.0,492.0,3.0,49.0,0.0,0.0,489.0,489.0,492.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
3,2,38,3,541.0,541.0,544.0,3.0,12.0,0.0,0.0,541.0,541.0,544.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
3,2,41,4,556.0,556.0,558.0,2.0,10.0,0.0,0.0,556.0,556.0,558.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
3,2,44,5,568.0,568.0,570.0,2.0,26.0,0.0,0.0,568.0,568.0,570.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
3,2,40,6,596.0,596.0,603.0,7.0,23.0,0.0,0.0,596.0,596.0,603.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0
3,2,44,7,626.0,626.0,628.0,2.0,11.0,0.0,0.0,626.0,626.0,628.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
3,2,41,8,639.0,639.0,641.0,2.0,12.0,0.0,0.0,639.0,639.0,641.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
3,2,38,9,653.0,653.0,655.0,2.0,49.0,0.0,0.0,653.0,653.0,655.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
3,2,15,10,704.0,704.0,706.0,2.0,26.0,0.0,0.0,704.0,704.0,706.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
3,2,4,11,732.0,732.0,734.0,2.0,26.0,0.0,0.0,732.0,737.0,739.0,2.0,0.0,5.0,5.0,5.0,0.0,5.0
3,3,22,0,760.0,760.0,781.0,21.0,25.0,0.0,0.0,760.0,760.0,781.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0
3,3,4,1,806.0,806.0,810.0,4.0,26.0,0.0,0.0,806.0,806.0,810.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
3,3,15,2,836.0,836.0,840.0,4.0,49.0,0.0,0.0,836.0,836.0,840.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
3,3,38,3,889.0,889.0,892.0,3.0,12.0,0.0,0.0,889.0,889.0,892.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
3,3,41,4,904.0,904.0,906.0,2.0,8.0,0.0,0.0,904.0,904.0,906.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
3,3,54,5,914.0,914.0,915.0,1.0,7.0,0.0,0.0,914.0,914.0,915.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3,3,44,6,922.0,922.0,924.0,2.0,22.0,0.0,0.0,922.0,922.0,924.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
3,3,40,7,946.0,946.0,953.0,7.0,23.0,0.0,0.0,946.0,946.0,953.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0
3,3,44,8,976.0,976.0,978.0,2.0,7.0,0.0,0.0,976.0,976.0,978.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
3,3,54,9,985.0,985.0,986.0,1.0,7.0,0.0,0.0,985.0,985.0,986.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3,3,41,10,993.0,993.0,995.0,2.0,14.0,0.0,0.0,993.0,993.0,995.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
3,3,38,11,1009.0,1009.0,1012.0,3.0,49.0,0.0,0.0,1009.0,1009.0,1012.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
3,3,15,12,1061.0,1061.0,1063.0,2.0,27.0,0.0,0.0,1061.0,1061.0,1063.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
3,3,4,13,1090.0,1090.0,1092.0,2.0,26.0,0.0,0.0,1090.0,1090.0,1092.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
3,4,22,0,1118.0,1118.0,1131.0,13.0,25.0,0.0,0.0,1118.0,1118.0,1131.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0
3,4,4,1,1156.0,1156.0,1160.0,4.0,26.0,0.0,0.0,1156.0,1156.0,1160.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
3,4,15,2,1186.0,1186.0,1190.0,4.0,49.0,0.0,0.0,1186.0,1186.0,1190.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
3,4,38,3,1239.0,1239.0,1242.0,3.0,12.0,0.0,0.0,1239.0,1239.0,1242.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
3,4,41,4,1254.0,1254.0,1256.0,2.0,8.0,0.0,0.0,1254.0,1254.0,1256.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
3,4,54,5,1264.0,1264.0,1265.0,1.0,7.0,0.0,0.0,1264.0,1264.0,1265.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3,4,44,6,1272.0,1272.0,1274.0,2.0,22.0,0.0,0.0,1272.0,1272.0,1274.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
3,4,40,7,1296.0,1296.0,1302.0,6.0,23.0,0.0,0.0,1296.0,1296.0,1302.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0
3,4,44,8,1325.0,1325.0,1327.0,2.0,7.0,0.0,0.0,1325.0,1325.0,1327.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
3,4,54,9,1334.0,1334.0,1335.0,1.0,7.0,0.0,0.0,1334.0,1334.0,1335.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3,4,41,10,1342.0,1342.0,1344.0,2.0,14.0,0.0,0.0,1342.0,1342.0,1344.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
3,4,38,11,1358.0,1358.0,1361.0,3.0,49.0,0.0,0.0,1358.0,1358.0,1361.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
3,4,15,12,1410.0,1410.0,1412.0,2.0,27.0,0.0,0.0,1410.0,1410.0,1412.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
3,4,4,13,1439.0,1439.0,1441.0,2.0,26.0,0.0,0.0,1439.0,1439.0,1441.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
3,5,22,0,1467.0,1467.0,1480.0,13.0,25.0,0.0,0.0,1467.0,1467.0,1480.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0
3,5,4,1,1505.0,1505.0,1510.0,5.0,27.0,0.0,0.0,1505.0,1505.0,1510.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
3,5,15,2,1537.0,1537.0,1541.0,4.0,14.0,0.0,0.0,1537.0,1537.0,1541.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
3,5,36,3,1555.0,1555.0,1557.0,2.0,24.0,0.0,0.0,1555.0,1555.0,1557.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
3,5,43,4,1581.0,1581.0,1583.0,2.0,4.0,0.0,0.0,1581.0,1581.0,1583.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
3,5,37,5,1587.0,1587.0,1591.0,4.0,8.0,0.0,0.0,1587.0,1587.0,1591.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
3,5,49,6,1599.0,1599.0,1601.0,2.0,12.0,0.0,0.0,1599.0,1599.0,1601.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
3,5,48,7,1613.0,1613.0,1616.0,3.0,6.0,0.0,0.0,1613.0,1613.0,1616.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
3,5,47,8,1622.0,1622.0,1624.0,2.0,9.0,0.0,0.0,1622.0,1622.0,1624.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
3,5,45,9,1633.0,1633.0,1635.0,2.0,11.0,0.0,0.0,1633.0,1633.0,1635.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
3,5,46,10,1646.0,1646.0,1649.0,3.0,13.0,0.0,0.0,1646.0,1646.0,1649.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
3,5,38,11,1662.0,1662.0,1665.0,3.0,13.0,0.0,0.0,1662.0,1662.0,1665.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
3,5,41,12,1678.0,1678.0,1680.0,2.0,8.0,0.0,0.0,1678.0,1678.0,1680.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
3,5,54,13,1688.0,1688.0,1689.0,1.0,7.0,0.0,0.0,1688.0,1688.0,1689.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3,5,44,14,1696.0,1696.0,1698.0,2.0,23.0,0.0,0.0,1696.0,1696.0,1698.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
3,5,40,15,1721.0,1721.0,1727.0,6.0,24.0,0.0,0.0,1721.0,1721.0,1727.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0
3,5,44,16,1751.0,1751.0,1753.0,2.0,7.0,0.0,0.0,1751.0,1751.0,1753.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
3,5,54,17,1760.0,1760.0,1761.0,1.0,8.0,0.0,0.0,1760.0,1760.0,1761.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3,5,41,18,1769.0,1769.0,1771.0,2.0,13.0,0.0,0.0,1769.0,1769.0,1771.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
3,5,38,19,1784.0,1784.0,1787.0,3.0,38.0,0.0,0.0,1784.0,1784.0,1787.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
3,5,36,20,1825.0,1825.0,1828.0,3.0,15.0,0.0,0.0,1825.0,1825.0,1828.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
3,5,15,21,1843.0,1843.0,1846.0,3.0,27.0,0.0,0.0,1843.0,1843.0,1846.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
3,5,4,22,1873.0,1873.0,1876.0,3.0,26.0,0.0,0.0,1873.0,1873.0,1876.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
3,6,22,0,1902.0,1923.0,1933.0,10.0,24.0,0.0,21.0,1902.0,1923.0,1933.0,10.0,0.0,21.0,0.0,0.0,0.0,0.0
4,2,22,0,355.0,355.0,364.0,9.0,23.0,0.0,0.0,355.0,355.0,364.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0
4,2,4,1,387.0,387.0,391.0,4.0,27.0,0.0,0.0,387.0,387.0,391.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
4,2,15,2,418.0,418.0,421.0,3.0,14.0,0.0,0.0,418.0,418.0,421.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
4,2,36,3,435.0,435.0,437.0,2.0,24.0,0.0,0.0,435.0,435.0,437.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
4,2,37,4,461.0,461.0,464.0,3.0,8.0,0.0,0.0,461.0,461.0,464.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
4,2,49,5,472.0,472.0,474.0,2.0,12.0,0.0,0.0,472.0,472.0,474.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
4,2,48,6,486.0,486.0,489.0,3.0,7.0,0.0,0.0,486.0,486.0,489.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
4,2,47,7,496.0,496.0,499.0,3.0,9.0,0.0,0.0,496.0,496.0,499.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
4,2,45,8,508.0,508.0,510.0,2.0,9.0,0.0,0.0,508.0,508.0,510.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
4,2,47,9,519.0,519.0,521.0,2.0,7.0,0.0,0.0,519.0,519.0,521.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
4,2,48,10,528.0,528.0,530.0,2.0,13.0,0.0,0.0,528.0,528.0,530.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
4,2,49,11,543.0,543.0,544.0,1.0,8.0,0.0,0.0,543.0,543.0,544.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
